Turn,IsLogicaltonSuspect,IsTrickertonSuspect,IsBounderSuspect,IsSimpletonSuspect,Player
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,No,No,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
3,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,Yes,Yes,No,Logicalton
2,No,Yes,Yes,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,Yes,Yes,Logicalton
3,No,No,Yes,Yes,Trickerton
4,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,No,No,Bounder
4,Yes,Yes,No,No,Bounder
4,Yes,Yes,No,No,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,No,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
3,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
4,No,Yes,No,No,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,No,No,Yes,No,Trickerton
3,No,No,Yes,No,Trickerton
4,No,No,Yes,No,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,Yes,Yes,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,Yes,Yes,Logicalton
3,Yes,Yes,Yes,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,No,Yes,Bounder
4,No,Yes,Yes,Yes,Logicalton
5,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,Yes,Logicalton
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,Yes,No,Yes,Bounder
3,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,No,No,No,Bounder
4,Yes,No,No,No,Bounder
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,Yes,No,Yes,Logicalton
3,No,Yes,Yes,Yes,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,Yes,No,No,Logicalton
3,No,Yes,No,No,Bounder
4,Yes,Yes,No,No,Bounder
5,Yes,Yes,No,No,Bounder
5,Yes,Yes,No,No,Bounder
1,No,No,No,No,Trickerton
2,No,Yes,No,No,Logicalton
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,Yes,No,Trickerton
3,Yes,No,Yes,No,Trickerton
4,Yes,Yes,Yes,No,Simpleton
5,Yes,Yes,Yes,No,Simpleton
5,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,No,No,Yes,Yes,Logicalton
2,No,No,Yes,Yes,Logicalton
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,Yes,Yes,No,Logicalton
2,No,Yes,Yes,No,Logicalton
2,No,Yes,Yes,No,Logicalton
3,No,Yes,Yes,No,Logicalton
4,No,Yes,Yes,No,Logicalton
5,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,No,Simpleton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,Yes,Yes,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
4,No,Yes,Yes,No,Logicalton
1,No,No,No,No,Trickerton
2,Yes,Yes,No,No,Bounder
2,Yes,Yes,No,No,Bounder
3,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,No,Yes,No,Trickerton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,No,Logicalton
4,No,Yes,Yes,No,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
2,No,No,No,Yes,Logicalton
2,No,No,No,Yes,Logicalton
3,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
2,No,No,Yes,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,Yes,No,Trickerton
3,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
3,No,No,No,Yes,Bounder
4,No,No,No,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
4,No,Yes,Yes,No,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,No,Yes,Bounder
4,No,Yes,No,Yes,Logicalton
4,No,Yes,No,Yes,Logicalton
5,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,Yes,No,Trickerton
4,Yes,No,Yes,No,Trickerton
5,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,No,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,No,Simpleton
5,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,Yes,Yes,No,No,Bounder
3,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,Yes,No,Yes,No,Trickerton
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,No,No,Yes,No,Trickerton
3,No,No,Yes,No,Trickerton
4,No,No,Yes,No,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
4,No,No,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
5,Yes,No,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,Yes,Yes,No,Simpleton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,No,Yes,Yes,No,Logicalton
2,No,Yes,Yes,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,No,No,Bounder
4,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,Yes,No,No,Bounder
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
3,No,No,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
4,Yes,No,No,No,Bounder
5,Yes,Yes,Yes,No,Simpleton
5,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,Yes,Yes,No,No,Bounder
3,Yes,Yes,Yes,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,No,No,No,Bounder
4,Yes,No,No,Yes,Bounder
5,Yes,No,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,Yes,No,Yes,Logicalton
2,No,Yes,No,Yes,Logicalton
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,No,No,Bounder
4,Yes,Yes,No,No,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,Yes,No,No,Bounder
2,Yes,Yes,No,No,Bounder
3,Yes,Yes,No,No,Bounder
4,Yes,Yes,No,No,Bounder
5,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,Yes,No,Trickerton
4,Yes,Yes,Yes,Yes,Logicalton
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,Yes,No,Trickerton
2,Yes,No,Yes,No,Trickerton
2,Yes,No,Yes,No,Trickerton
3,Yes,No,Yes,No,Trickerton
4,Yes,No,Yes,No,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
3,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,Yes,Yes,Logicalton
3,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,No,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,No,Yes,Bounder
4,No,Yes,No,Yes,Logicalton
5,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,Yes,Trickerton
3,Yes,No,No,Yes,Bounder
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,Yes,No,Yes,Logicalton
3,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
4,No,No,No,Yes,Logicalton
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,Yes,No,No,Bounder
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,Yes,No,Yes,No,Trickerton
2,Yes,No,Yes,No,Trickerton
3,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,Yes,Yes,No,No,Bounder
3,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,Yes,Yes,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,Yes,No,Trickerton
3,Yes,Yes,Yes,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
2,No,No,No,Yes,Logicalton
3,No,No,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,No,Yes,Bounder
4,Yes,No,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,No,Logicalton
4,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
2,No,No,Yes,No,Logicalton
3,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
1,No,No,No,No,Trickerton
2,No,Yes,No,Yes,Logicalton
3,No,Yes,Yes,Yes,Logicalton
3,No,Yes,Yes,Yes,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
5,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,No,Simpleton
5,Yes,Yes,Yes,No,Simpleton
5,Yes,Yes,Yes,No,Simpleton
5,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,No,No,Yes,Yes,Logicalton
3,No,No,Yes,Yes,Trickerton
4,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
5,No,Yes,Yes,Yes,Logicalton
5,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,Yes,Yes,Logicalton
3,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,No,Logicalton
4,No,Yes,Yes,No,Logicalton
4,No,Yes,Yes,No,Logicalton
1,No,No,No,No,Trickerton
2,No,Yes,Yes,No,Logicalton
3,No,Yes,Yes,No,Logicalton
4,No,Yes,Yes,No,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
4,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
5,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
3,Yes,Yes,Yes,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,Yes,Yes,Logicalton
3,No,No,Yes,Yes,Trickerton
3,No,No,Yes,Yes,Trickerton
4,No,No,Yes,Yes,Logicalton
4,No,No,Yes,Yes,Logicalton
4,No,No,Yes,Yes,Logicalton
4,No,No,Yes,Yes,Logicalton
4,No,No,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
2,Yes,No,No,No,Trickerton
3,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,No,No,Bounder
4,Yes,Yes,No,No,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
4,Yes,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,No,No,Yes,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
1,No,No,No,No,Trickerton
2,Yes,No,Yes,No,Trickerton
3,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,Yes,No,Yes,Logicalton
3,Yes,Yes,Yes,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
4,Yes,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,Yes,No,Yes,Logicalton
3,No,Yes,No,Yes,Bounder
4,Yes,Yes,Yes,Yes,Logicalton
4,Yes,Yes,Yes,Yes,Logicalton
5,Yes,Yes,Yes,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,No,No,No,Bounder
4,Yes,Yes,No,No,Bounder
4,Yes,Yes,No,No,Bounder
4,Yes,Yes,No,No,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,Yes,Logicalton
3,Yes,Yes,No,Yes,Bounder
3,Yes,Yes,No,Yes,Bounder
4,Yes,Yes,No,Yes,Bounder
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,No,Simpleton
4,Yes,Yes,Yes,No,Simpleton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,Yes,No,No,Yes,Bounder
4,Yes,No,Yes,Yes,Trickerton
4,Yes,No,Yes,Yes,Trickerton
5,Yes,No,Yes,Yes,Trickerton
1,No,No,No,No,Trickerton
2,No,No,No,No,Logicalton
3,No,Yes,Yes,Yes,Logicalton
